movieId,title,genres
ChIJ-TUMMPr7IDkRgeVulfzmG78,Neela Wahn WaterFall,tourist_attraction|amusement_park|point_of_interest|establishment
ChIJ-1Hd5mEFGTkRUZ0BglB5J3g,China Border Tour Packages,travel_agency|point_of_interest|establishment
ChIJ-TgeEOmg6DgRt_MtPbIF8JE,Hunza Embassy Hotel,lodging|point_of_interest|establishment
ChIJ-cwBrkQL4DgRAQ2roBj7yhA,Forest Rest House Narar,lodging|point_of_interest|establishment
ChIJ05ZpHnQGGTkRv0cJV-fO33E,Breakout,clothing_store|point_of_interest|store|establishment
ChIJ08yf5SAJGTkRm0d6LO7mylY,DHA Phase 6,sublocality_level_1|sublocality|political
ChIJ0wwZ_Z1uIjkRSuTZvgUX0dc,Wapda City,sublocality_level_1|sublocality|political
ChIJ17ZXe_Ii3DgRZNmsKIYmf-A,"Serena Hotel, Swat",lodging|point_of_interest|establishment
ChIJ1RNyjFtl5DgRZfl0NV-YtCA,k2 base camp treks,point_of_interest|establishment
ChIJ1RphbMSQOzkRYvgD4agN3_w,Bahawalpur,locality|political
ChIJ2-CqoJ2U3zgRQcHsBro3-BM,edenrobe,clothing_store|point_of_interest|store|establishment
ChIJ2SWfiEPD3zgRZXyE8E1a-jI,Murree Expressway Toll Plaza,premise|establishment
ChIJ2TblKS9DIjkRNKSVcbZCjcg,Fun Dunya,tourist_attraction|amusement_park|point_of_interest|establishment
ChIJ2VwkkWE7IjkR6wWq_iIfbUY,Loona Motors,point_of_interest|store|establishment
ChIJ2Xun5yDK3jgR1X-En96W3s4,Mardan,locality|political
ChIJ2zFzioNj5DgRtvDEUkVrrNc,Skardu Valley,travel_agency|point_of_interest|establishment
ChIJ2zpeHSYn5jgR34CYS-0iTRU,Rakaposhi View Point,travel_agency|point_of_interest|establishment
ChIJ3QVtane_3zgRwqp_Ui8huW8,KFC,restaurant|food|point_of_interest|establishment
ChIJ3eYTmT_13DgReatOQJpvb9I,Katora Lake Water Fall,premise|establishment
ChIJ45QmUDl0ITkRcLzL7da64VU,Sargodha,locality|political
ChIJ4VqMQ0ne3DgRfzIS5uCSwkQ,Mahodand Lake,natural_feature|establishment
ChIJ55L_jEvA3zgR-9i5uOXswE8,LAKE VIEW PARK,sublocality_level_1|sublocality|political
